"	.	65
'	.	64
)	),	25
"	",	18
'	'.	11
"	".	11
)	).	10
-	-,	9
)	.	8
'	',	7
1999	1999,	7
'ls	'	6
Pel	P	5
'n	'	5
1998	1998,	5
Mas-Colell	Mas-Colell,	4
2000	2000,	4
2001	2001,	3
PSC-CpC	PSC-CpC,	3
l'	l'11	3
pel	p	3
's	'	3
paral·lelament	paral·lelament,	2
Intra-ACN	Intra-ACN,	2
9000	9000,	2
col·lectiva	col·lectiva',	2
l'	l'1,5%	2
1993	1993,	2
1991	1991,	2
1996	1996,	2
conseqüència	conseqüència,	2
d'	d'IC-V,	2
d'	d'IU-EB	2
Dr.	Dr	2
...	.	2
1997	1997,	2
)	;	2
2000/01	2000/01,	1
205	205,	1
-es	es	1
BV-5105	BV-5105,	1
C.	C	1
E.	E	1
PIMEC-SEFES	PIMEC-SEFES,	1
d'	d'instal·lació	1
ZAL-Prat	ZAL-Prat,	1
qüestions	qüestions,	1
d'	d'al·legacions	1
1948	1948,	1
Paral·lelament	Paral·lelament,	1
d'	d'Aigües,	1
1995	1995,	1
d'	d'Aigües	1
Foot-bol	Foot-bol'	1
d'	d'instal·lacions	1
Montjuïc-2	Montjuïc-2.	1
Mercedes-Swatch	Mercedes-Swatch.	1
(	(BV-1415)'.	1
col·lectiva	col·lectiva,	1
5	5,	1
d'economia	d'	1
il·lusió	il·lusió'.	1
l'	l''èxit	1
B.B.	B.B.,	1
d'agost	d'	1
H.	H	1
l'	l'1	1
Carreras-Moysi	Carreras-Moysi,	1
nord-oest	nord-oest.	1
diürnes	diürnes,	1
l'	l'1,7%	1
-un	un	1
1,6%	1,6%.	1
3,6%	3,6%,	1
0,6%	0,6%,	1
0,3%	0,3%,	1
l'	l'1,8%	1
l'	l'1,4%	1
15,4%	15,4%.	1
0,6%	0,6%.	1
d'	d'11	1
aigües	aigües.	1
2002	2002,	1
d'	d'implicar-se	1
Sáez-Merino	Sáez-Merino,	1
intel·lectual	intel·lectual,	1
1924	1924,	1
1975	1975,	1
mme	mme,	1
excel·lència	excel·lència,	1
següents	següents,	1
8	8,	1
col·lectivitat	col·lectivitat.	1
¿	¿Teatre	1
tranquil·les	tranquil·les.	1
delinqüència	delinqüència.	1
d'	d'integrar-se,	1
Segarra-Garrigues	Segarra-Garrigues.	1
il·lusió	il·lusió'	1
conseqüència	conseqüència.	1
d'	d'abandonar-lo.	1
'ns	'	1
N-340	N-340,	1
V.	V	1
340	340,	1
il·legal	il·legal,	1
2.176	2.176,	1
5.0	5.0'	1
Ki-Duk	Ki-Duk,	1
1994	1994,	1
98	98,	1
404	404,	1
"	"¿Com	1
¿	¿I	1
PSC-PSOE-CpC	PSC-PSOE-CpC,	1
30%	30%.	1
95	95,	1
Generalitat-Conselh	Generalitat-Conselh.	1
d'	d''un	1
d'	d'Excel·lència	1
d'	d'Aigüestortes	1
s'	s''està	1
l'	l'Algerri-Balaguer	1
l'	l'Algerri-Balaguer,	1
anar	anar-se'n	1
(	(1.996	1
590	590,	1
sotmetre	sotmetre's	1
6a.	6a	1
d'	d'"una	1
Inko'Nito	Inko'Nito.	1
d'	d'IC-V	1
14,75%	14,75%,	1
col·locat	col·locat,	1
d'	d'allunyar-lo	1
1976	1976,	1
Vázquez-Figueroa	Vázquez-Figueroa,	1
1.001	1.001,	1
Paral·lel	Paral·lel.	1
d'	d'arreglar-los	1
l'	l'1-1	1
Alcalá-Meco	Alcalá-Meco,	1
L'	L'1	1
d'	d'Alcalá-Meco	1
M.	M	1
d'	d'aquarel·la	1
Tel-Aviv	Tel-Aviv,	1
d'	d'"adhesions	1
d'	d'etzibar-li	1
30	30,	1
P.	P	1
80	80,	1
il·lusions	il·lusions,	1
70	70,	1
1986	1986,	1
"	"¡No	1
etc.	etc	1
B.	B	1
3.339	3.339,	1
d'	d'1.300.000	1
(	(50.000	1
paral·leles	paral·leles.	1
13-M	13-M.	1
l'	l'estalvi-inversió,	1
[	[de	1
col·lateral	col·lateral.	1
d'	d'apel·lació	1
(	(7.000	1
(	(1845-1902),	1
TV3	TV3,	1
1874	1874,	1
73%	73%.	1
7,53%	7,53%,	1
¿	¿Algú	1
-lo	-	1
O'Neil	O'Neil,	1
1852	1852,	1
(	(nord-oest	1
l'	l'11-S.	1
(	(1,8	1
(	(1.332	1
(	(164.981	1
4,5%	4,5%,	1
(	(98.334	1
50%	50%,	1
d'	d'IC-V.	1
d'	d'apropiar-se	1
(	(21.21,	1
2	2,	1
Güell	Güell,	1
16%	16%,	1
9,4%	9,4%.	1
l'	l'1,6%	1
circumval·lació	circumval·lació.	1
92	92,	1
s'	s'instal·la	1
(	(1870-1917),	1
d'	d'1.500.000	1
novel·la	novel·la.	1
[email]	[email].	1
1987	1987,	1
següent	següent.	1
d'	d'aigües.	1
18,7%	18,7%,	1
45,3%	45,3%.	1
7%	7%.	1
l'	l'1,9%,	1
6,1%	6,1%.	1
5%	5%;	1
00	00,	1
8,95	8,95.	1
9%	9%.	1
l'	l'11%.	1
